cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeSObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeSObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKEmailMessage.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKEmailMessage.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetDeletedResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetDeletedResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetUpdatedResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetUpdatedResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKLoginResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKLoginResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageElement.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageElement.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageEnvelope.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageEnvelope.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKOAuthViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKOAuthViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKParser.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistEntry.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistEntry.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistForRecordType.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistForRecordType.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult_NSTableView.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSaveResult.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSaveResult.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Describe.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Describe.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Private.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Private.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Utility.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Utility.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/LoginController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/User.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/CustomView.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/CustomView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Metric.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../OpptyTableViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealSnapshot.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyTableCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Currency.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Currency.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/FiscalCalendar.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Role.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Database.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Database.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Deal.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Deal.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealMovement.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealDetailController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetailController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterCell.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterFeed.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ChatterFeed.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessProductPackaging "/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/64C4DD7A-C923-45B5-8442-F40BCBDB5EFB.mobileprovision" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/embedded.mobileprovision"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad.xcent"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D2FC3350000000000000110
t1294975797
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
